DateTime,Power,Voltage
01-01-20 12:00,31,45
01-01-20 13:00,98,78
01-01-20 14:00,57,25
01-01-20 15:00,1,82
01-01-20 16:00,30,47
01-01-20 17:00,41,0
01-01-20 18:00,81,25
01-01-20 19:00,83,35
01-01-20 20:00,83,67
01-01-20 21:00,8,70
01-01-20 22:00,18,70
01-01-20 23:00,57,7
02-01-20 0:00,26,15
02-01-20 1:00,32,47
02-01-20 2:00,72,22
02-01-20 3:00,70,27
02-01-20 4:00,56,60
02-01-20 5:00,72,57
02-01-20 6:00,63,47
02-01-20 7:00,76,60
02-01-20 8:00,46,52
02-01-20 9:00,86,62
02-01-20 10:00,61,37
02-01-20 11:00,19,72
02-01-20 12:00,14,50
02-01-20 13:00,53,15
02-01-20 14:00,72,12
02-01-20 15:00,80,45
02-01-20 16:00,85,60
02-01-20 17:00,91,67
02-01-20 18:00,1,70
02-01-20 19:00,45,75
02-01-20 20:00,68,0
02-01-20 21:00,38,37
02-01-20 22:00,70,57
02-01-20 23:00,9,32
03-01-20 0:00,69,57
03-01-20 1:00,80,7
03-01-20 2:00,11,57
03-01-20 3:00,89,67
03-01-20 4:00,15,10
03-01-20 5:00,3,75
03-01-20 6:00,63,12
03-01-20 7:00,1,2
03-01-20 8:00,26,52
03-01-20 9:00,45,0
03-01-20 10:00,14,22
03-01-20 11:00,4,37
03-01-20 12:00,73,12
03-01-20 13:00,32,2
03-01-20 14:00,4,60
03-01-20 15:00,15,27
03-01-20 16:00,17,2
03-01-20 17:00,89,12
03-01-20 18:00,14,15
03-01-20 19:00,44,75
03-01-20 20:00,73,12
03-01-20 21:00,66,37
03-01-20 22:00,84,60
03-01-20 23:00,59,55
04-01-20 0:00,2,70
04-01-20 1:00,27,50
04-01-20 2:00,7,2
04-01-20 3:00,6,22
04-01-20 4:00,30,5
04-01-20 5:00,82,5
04-01-20 6:00,24,25
04-01-20 7:00,69,67
04-01-20 8:00,87,20
04-01-20 9:00,30,57
04-01-20 10:00,27,72
04-01-20 11:00,70,25
04-01-20 12:00,46,22
04-01-20 13:00,82,57
04-01-20 14:00,95,37
04-01-20 15:00,45,67
04-01-20 16:00,49,80
04-01-20 17:00,37,37
04-01-20 18:00,30,40
04-01-20 19:00,98,30
04-01-20 20:00,74,25
04-01-20 21:00,4,82
04-01-20 22:00,6,62
04-01-20 23:00,98,2
05-01-20 0:00,6,5
05-01-20 1:00,26,82
05-01-20 2:00,25,5
05-01-20 3:00,97,22
05-01-20 4:00,40,20
05-01-20 5:00,33,80
05-01-20 6:00,21,32
05-01-20 7:00,29,27
05-01-20 8:00,1,17
05-01-20 9:00,12,25
05-01-20 10:00,18,0
05-01-20 11:00,7,10
05-01-20 12:00,58,15
05-01-20 13:00,13,5
05-01-20 14:00,42,47
05-01-20 15:00,1,10
05-01-20 15:59,44,35
05-01-20 16:59,7,0
05-01-20 17:59,54,37
05-01-20 18:59,70,5
05-01-20 19:59,67,45
05-01-20 20:59,29,57
05-01-20 21:59,59,55
05-01-20 22:59,73,25
05-01-20 23:59,5,50
06-01-20 0:59,30,60
06-01-20 1:59,30,5
06-01-20 2:59,14,25
06-01-20 3:59,85,25
06-01-20 4:59,38,12
06-01-20 5:59,74,70
06-01-20 6:59,43,32
06-01-20 7:59,16,62
06-01-20 8:59,61,35
06-01-20 9:59,34,12
06-01-20 10:59,5,50
06-01-20 11:59,74,27
06-01-20 12:59,89,5
06-01-20 13:59,8,62
06-01-20 14:59,80,75
06-01-20 15:59,14,7
06-01-20 16:59,11,67
06-01-20 17:59,74,12
06-01-20 18:59,62,10
06-01-20 19:59,99,62
06-01-20 20:59,86,52
06-01-20 21:59,93,82
06-01-20 22:59,81,72
06-01-20 23:59,62,77
07-01-20 0:59,40,67
07-01-20 1:59,10,52
07-01-20 2:59,12,32
07-01-20 3:59,43,7
07-01-20 4:59,43,10
07-01-20 5:59,28,35
07-01-20 6:59,89,35
07-01-20 7:59,29,22
07-01-20 8:59,48,75
07-01-20 9:59,1,25
07-01-20 10:59,72,40
07-01-20 11:59,30,0
07-01-20 12:59,20,60
07-01-20 13:59,81,25
07-01-20 14:59,18,17
07-01-20 15:59,29,67
07-01-20 16:59,39,15
07-01-20 17:59,59,25
07-01-20 18:59,11,32
07-01-20 19:59,83,50
07-01-20 20:59,89,10
07-01-20 21:59,98,70
07-01-20 22:59,17,75
07-01-20 23:59,75,82
08-01-20 0:59,65,15
08-01-20 1:59,44,62
08-01-20 2:59,8,55
08-01-20 3:59,69,37
08-01-20 4:59,53,7
08-01-20 5:59,28,57
08-01-20 6:59,68,45
08-01-20 7:59,33,22
08-01-20 8:59,58,57
08-01-20 9:59,52,27
08-01-20 10:59,86,47
08-01-20 11:59,66,42
08-01-20 12:59,63,72
08-01-20 13:59,85,55
08-01-20 14:59,45,52
08-01-20 15:59,36,70
08-01-20 16:59,8,37
08-01-20 17:59,63,30
08-01-20 18:59,47,7
08-01-20 19:59,73,52
08-01-20 20:59,62,40
08-01-20 21:59,61,60
08-01-20 22:59,68,52
08-01-20 23:59,19,50
09-01-20 0:59,24,57
09-01-20 1:59,43,15
09-01-20 2:59,21,20
09-01-20 3:59,51,35
09-01-20 4:59,97,17
09-01-20 5:59,97,42
09-01-20 6:59,70,80
09-01-20 7:59,58,80
09-01-20 8:59,38,57
09-01-20 9:59,85,47
09-01-20 10:59,16,32
09-01-20 11:59,53,70
09-01-20 12:59,99,12
09-01-20 13:59,42,45
09-01-20 14:59,38,82
09-01-20 15:59,35,35
09-01-20 16:59,80,32
09-01-20 17:59,54,30
09-01-20 18:59,19,67
09-01-20 19:59,60,45
09-01-20 20:59,77,15
09-01-20 21:59,95,50
09-01-20 22:59,32,65
09-01-20 23:59,30,80
10-01-20 0:59,16,27
10-01-20 1:59,21,25
10-01-20 2:59,73,12
10-01-20 3:59,54,17
